parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,string,,nvidia_tao,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.TPS,,bool,,TRUE,,,,,,,,FALSE,,,
model.num_fiducial,,int,,20,,1,inf,,,,,FALSE,,,
model.backbone,,string,,ResNet,,,,,,,,FALSE,,,
model.feature_channel,,int,,512,,,,,,,,FALSE,,,
model.sequence,,string,,BiLSTM,,,,,,,,FALSE,,,
model.hidden_size,,int,,256,,,,,,,,FALSE,,,
model.prediction,,string,,CTC,,,,,,,,FALSE,,,
model.quantize,,bool,,FALSE,,,,,,,,FALSE,,,
model.input_width,,int,,100,,1,inf,,,,,FALSE,,,
model.input_height,,int,,32,,1,inf,,,,,FALSE,,,
model.input_channel,,int,,1,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.val_dataset_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.character_list_file,,hidden,,,,,,,,,,FALSE,,,
dataset.max_label_length,,int,,25,,,,,,,,FALSE,,,
dataset.batch_size,,int,,32,,1,inf,,,,,FALSE,,,
dataset.workers,,int,,4,,,,,,,,FALSE,,,
dataset.augmentation,,collection,,,,,,,,,,FALSE,,,
dataset.augmentation.keep_aspect_ratio,,bool,,FALSE,,,,,,,,FALSE,,,
evaluate,,collection,,,,,,,,,,FALSE,,,
evaluate.gpu_ids,,list,,"[0]",,,,,,,,FALSE,,,
evaluate.checkpoint,,hidden,,,,,,,,,,FALSE,,,
evaluate.test_dataset_dir,,hidden,,,,,,,,,,FALSE,,,
evaluate.test_dataset_gt_file,,hidden,,,,,,,,,,FALSE,,,